co2e_ppm, tvoc_ppb
450, 7
450, 7
454, 8
461, 9
461, 9
446, 7
441, 6
446, 7
441, 6
461, 9
487, 13
497, 14
505, 15
537, 20
556, 23
556, 23
556, 23
556, 23
556, 23
581, 27
602, 30
602, 30
607, 31
614, 32
617, 33
617, 33
617, 33
617, 33
617, 33
617, 33
617, 33
624, 34
607, 31
596, 29
581, 27
577, 26
570, 25
570, 25
567, 25
556, 23
567, 25
556, 23
556, 23
556, 23
567, 25
556, 23
567, 25
556, 23
556, 23
567, 25
570, 25
577, 26
581, 27
591, 29
591, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
607, 31
602, 30
602, 30
607, 31
607, 31
607, 31
614, 32
614, 32
614, 32
614, 32
617, 33
624, 34
624, 34
624, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
637, 36
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
624, 34
624, 34
624, 34
624, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
637, 36
637, 36
637, 36
637, 36
645, 37
645, 37
637, 36
645, 37
637, 36
637, 36
637, 36
629, 34
629, 34
629, 34
624, 34
624, 34
617, 33
617, 33
617, 33
624, 34
617, 33
617, 33
617, 33
617, 33
617, 33
617, 33
617, 33
624, 34
617, 33
624, 34
624, 34
624, 34
624, 34
624, 34
624, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
637, 36
629, 34
629, 34
629, 34
637, 36
637, 36
637, 36
637, 36
637, 36
645, 37
645, 37
645, 37
645, 37
645, 37
645, 37
650, 38
645, 37
650, 38
650, 38
650, 38
650, 38
657, 39
650, 38
650, 38
650, 38
650, 38
657, 39
650, 38
650, 38
657, 39
657, 39
657, 39
657, 39
657, 39
660, 39
650, 38
657, 39
660, 39
657, 39
657, 39
657, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
671, 41
660, 39
660, 39
660, 39
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
682, 42
682, 42
671, 41
682, 42
682, 42
682, 42
682, 42
686, 43
682, 42
682, 42
686, 43
686, 43
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
686, 43
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
710, 47
710, 47
710, 47
710, 47
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
694, 44
694, 44
694, 44
702, 46
694, 44
694, 44
702, 46
694, 44
694, 44
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
710, 47
710, 47
710, 47
702, 46
710, 47
702, 46
702, 46
710, 47
702, 46
710, 47
702, 46
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
717, 48
717, 48
717, 48
717, 48
717, 48
710, 47
710, 47
710, 47
717, 48
710, 47
710, 47
717, 48
717, 48
717, 48
710, 47
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
730, 50
717, 48
717, 48
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
717, 48
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
735, 51
735, 51
735, 51
735, 51
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
746, 52
746, 52
735, 51
735, 51
746, 52
746, 52
735, 51
746, 52
735, 51
746, 52
735, 51
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
735, 51
746, 52
735, 51
746, 52
735, 51
735, 51
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
735, 51
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
752, 53
752, 53
752, 53
746, 52
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
746, 52
746, 52
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
761, 54
770, 56
798, 60
983, 88
1007, 92
935, 81
853, 69
806, 61
787, 58
778, 57
778, 57
761, 54
761, 54
761, 54
770, 56
761, 54
761, 54
761, 54
770, 56
770, 56
770, 56
770, 56
770, 56
778, 57
778, 57
787, 58
770, 56
770, 56
770, 56
761, 54
761, 54
761, 54
770, 56
770, 56
770, 56
761, 54
770, 56
770, 56
770, 56
770, 56
761, 54
770, 56
770, 56
770, 56
761, 54
761, 54
761, 54
761, 54
770, 56
770, 56
770, 56
770, 56
778, 57
806, 61
798, 60
798, 60
787, 58
798, 60
787, 58
787, 58
787, 58
787, 58
787, 58
778, 57
778, 57
787, 58
778, 57
778, 57
778, 57
778, 57
778, 57
778, 57
778, 57
770, 56
770, 56
770, 56
761, 54
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
778, 57
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
778, 57
770, 56
770, 56
778, 57
778, 57
770, 56
770, 56
778, 57
778, 57
778, 57
787, 58
787, 58
787, 58
787, 58
798, 60
798, 60
798, 60
806, 61
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
806, 61
798, 60
787, 58
787, 58
787, 58
787, 58
787, 58
798, 60
798, 60
787, 58
787, 58
787, 58
778, 57
787, 58
825, 64
844, 67
853, 69
874, 72
874, 72
874, 72
865, 70
853, 69
865, 70
865, 70
853, 69
844, 67
834, 66
825, 64
815, 63
815, 63
806, 61
798, 60
787, 58
787, 58
787, 58
798, 60
787, 58
787, 58
798, 60
806, 61
806, 61
806, 61
806, 61
815, 63
806, 61
806, 61
798, 60
798, 60
806, 61
806, 61
798, 60
798, 60
798, 60
798, 60
798, 60
787, 58
787, 58
798, 60
787, 58
798, 60
806, 61
815, 63
806, 61
806, 61
806, 61
806, 61
806, 61
798, 60
806, 61
798, 60
806, 61
806, 61
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
806, 61
798, 60
798, 60
798, 60
798, 60
798, 60
806, 61
798, 60
798, 60
798, 60
806, 61
798, 60
806, 61
806, 61
806, 61
806, 61
815, 63
806, 61
806, 61
806, 61
806, 61
806, 61
815, 63
815, 63
815, 63
815, 63
806, 61
806, 61
815, 63
815, 63
815, 63
815, 63
815, 63
815, 63
815, 63
815, 63
815, 63
815, 63
815, 63
815, 63
815, 63
815, 63
815, 63
825, 64
815, 63
815, 63
815, 63
825, 64
825, 64
834, 66
834, 66
834, 66
834, 66
825, 64
825, 64
825, 64
825, 64
825, 64
825, 64
825, 64
825, 64
825, 64
825, 64
825, 64
825, 64
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
825, 64
825, 64
834, 66
834, 66
825, 64
825, 64
825, 64
834, 66
825, 64
834, 66
834, 66
844, 67
865, 70
865, 70
853, 69
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
853, 69
844, 67
853, 69
844, 67
844, 67
844, 67
844, 67
844, 67
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
865, 70
853, 69
853, 69
853, 69
844, 67
853, 69
844, 67
853, 69
853, 69
853, 69
844, 67
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
853, 69
874, 72
865, 70
865, 70
865, 70
853, 69
853, 69
844, 67
853, 69
844, 67
844, 67
844, 67
853, 69
853, 69
865, 70
853, 69
865, 70
853, 69
865, 70
853, 69
853, 69
853, 69
844, 67
853, 69
853, 69
865, 70
853, 69
865, 70
865, 70
865, 70
865, 70
865, 70
874, 72
874, 72
874, 72
874, 72
865, 70
865, 70
865, 70
865, 70
865, 70
853, 69
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
874, 72
874, 72
874, 72
874, 72
874, 72
885, 73
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
885, 73
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
895, 75
885, 73
885, 73
874, 72
874, 72
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
874, 72
874, 72
874, 72
874, 72
885, 73
874, 72
874, 72
874, 72
885, 73
874, 72
874, 72
885, 73
874, 72
874, 72
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
874, 72
885, 73
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
874, 72
885, 73
874, 72
885, 73
874, 72
885, 73
885, 73
874, 72
874, 72
874, 72
885, 73
885, 73
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
895, 75
895, 75
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
885, 73
895, 75
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
905, 76
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
915, 78
915, 78
925, 79
915, 78
925, 79
925, 79
915, 78
915, 78
915, 78
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
935, 81
925, 79
925, 79
935, 81
935, 81
925, 79
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
925, 79
925, 79
925, 79
935, 81
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
925, 79
935, 81
935, 81
935, 81
949, 83
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
959, 85
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
935, 81
949, 83
949, 83
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
949, 83
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
949, 83
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
970, 86
970, 86
983, 88
983, 88
983, 88
970, 86
970, 86
983, 88
970, 86
970, 86
970, 86
970, 86
970, 86
983, 88
970, 86
983, 88
983, 88
983, 88
983, 88
970, 86
970, 86
970, 86
983, 88
983, 88
970, 86
983, 88
970, 86
983, 88
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
970, 86
970, 86
970, 86
970, 86
970, 86
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
995, 90
983, 88
995, 90
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
983, 88
983, 88
983, 88
983, 88
995, 90
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
983, 88
995, 90
995, 90
983, 88
995, 90
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
983, 88
983, 88
995, 90
983, 88
983, 88
995, 90
983, 88
995, 90
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1017, 93
1017, 93
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1007, 92
1017, 93
1017, 93
1035, 96
1047, 98
1047, 98
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1060, 100
1153, 114
1228, 126
1198, 121
1140, 112
1113, 108
1102, 106
1090, 105
1071, 102
1060, 100
1071, 102
1060, 100
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1060, 100
1090, 105
1090, 105
1071, 102
1071, 102
1060, 100
1060, 100
1071, 102
1071, 102
1071, 102
1071, 102
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1060, 100
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1060, 100
1071, 102
1071, 102
1071, 102
1060, 100
1060, 100
1090, 105
1090, 105
1090, 105
1071, 102
1090, 105
1122, 109
1184, 119
1212, 123
1259, 130
1310, 138
1408, 153
1445, 159
1408, 153
1376, 148
1341, 143
1295, 136
1281, 134
1228, 126
1212, 123
1198, 121
1184, 119
1184, 119
1153, 114
1153, 114
1140, 112
1140, 112
1140, 112
1113, 108
1102, 106
1102, 106
1090, 105
1090, 105
1090, 105
1113, 108
1140, 112
1184, 119
1245, 128
1281, 134
1281, 134
1310, 138
1376, 148
1496, 169
1514, 181
1525, 188
1533, 194
1537, 197
1537, 197
1529, 191
1509, 178
1429, 156
1324, 140
1281, 134
1245, 128
1245, 128
1259, 130
1259, 130
1228, 126
1184, 119
1168, 117
1140, 112
1122, 109
1122, 109
1122, 109
1140, 112
1153, 114
1153, 114
1153, 114
1153, 114
1198, 121
1259, 130
1310, 138
1360, 146
1393, 151
1429, 156
1474, 163
1495, 166
1496, 169
1500, 172
1496, 169
1393, 151
1310, 138
1281, 134
1281, 134
1295, 136
1310, 138
1324, 140
1324, 140
1360, 146
1393, 151
1474, 163
1496, 169
1509, 178
1514, 181
1525, 188
1529, 191
1537, 197
1537, 197
1544, 203
1548, 206
1548, 206
1559, 212
1567, 220
1563, 217
1548, 206
1548, 206
1553, 209
1579, 228
1590, 236
1599, 245
1599, 245
1590, 236
1590, 236
1595, 240
1599, 245
1595, 240
1590, 236
1579, 228
1567, 220
1563, 217
1567, 220
1567, 220
1567, 220
1563, 217
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1544, 203
1537, 197
1529, 191
1529, 191
1544, 203
1559, 212
1615, 259
1665, 304
1694, 332
1681, 320
1665, 304
1641, 282
1631, 273
1619, 263
1615, 259
1615, 259
1615, 259
1619, 263
1615, 259
1611, 255
1599, 245
1585, 232
1563, 217
1553, 209
1553, 209
1559, 212
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1567, 220
1572, 223
1572, 223
1563, 217
1559, 212
1553, 209
1563, 217
1567, 220
1572, 223
1579, 228
1585, 232
1595, 240
1604, 249
1604, 249
1599, 245
1604, 249
1611, 255
1615, 259
1631, 273
1627, 269
1619, 263
1619, 263
1619, 263
1627, 269
1636, 278
1654, 293
1659, 297
1659, 297
1654, 293
1641, 282
1619, 263
1611, 255
1604, 249
1604, 249
1599, 245
1595, 240
1595, 240
1599, 245
1599, 245
1590, 236
1579, 228
1563, 217
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1553, 209
1544, 203
1544, 203
1537, 197
1533, 194
1525, 188
1525, 188
1529, 191
1533, 194
1533, 194
1533, 194
1537, 197
1537, 197
1537, 197
1537, 197
1537, 197
1537, 197
1537, 197
1533, 194
1537, 197
1533, 194
1533, 194
1537, 197
1537, 197
1544, 203
1544, 203
1544, 203
1544, 203
1537, 197
1533, 194
1537, 197
1537, 197
1537, 197
1544, 203
1548, 206
1553, 209
1559, 212
1559, 212
1548, 206
1537, 197
1529, 191
1529, 191
1525, 188
1518, 184
1518, 184
1518, 184
1514, 181
1518, 184
1518, 184
1518, 184
1525, 188
1529, 191
1533, 194
1537, 197
1537, 197
1548, 206
1548, 206
1544, 203
1537, 197
1537, 197
1537, 197
1537, 197
1537, 197
1544, 203
1544, 203
1544, 203
1544, 203
1548, 206
1553, 209
1563, 217
1572, 223
1579, 228
1579, 228
1572, 223
1572, 223
1567, 220
1563, 217
1563, 217
1563, 217
1559, 212
1563, 217
1563, 217
1559, 212
1553, 209
1548, 206
1537, 197
1544, 203
1548, 206
1559, 212
1563, 217
1567, 220
1567, 220
1567, 220
1572, 223
1579, 228
1585, 232
1590, 236
1590, 236
1585, 232
1579, 228
1579, 228
1604, 249
1641, 282
1665, 304
1746, 386
1699, 337
1641, 282
1604, 249
1599, 245
1595, 240
1572, 223
1559, 212
1548, 206
1544, 203
1544, 203
1548, 206
1563, 217
1567, 220
1572, 223
1579, 228
1590, 236
1590, 236
1590, 236
1590, 236
1595, 240
1595, 240
1599, 245
1590, 236
1590, 236
1579, 228
1579, 228
1579, 228
1585, 232
1595, 240
1595, 240
1595, 240
1590, 236
1585, 232
1579, 228
1579, 228
1579, 228
1572, 223
1572, 223
1567, 220
1572, 223
1579, 228
1595, 240
1595, 240
1595, 240
1595, 240
1595, 240
1595, 240
1599, 245
1604, 249
1604, 249
1604, 249
1599, 245
1595, 240
1590, 236
1590, 236
1585, 232
1579, 228
1579, 228
1590, 236
1595, 240
1595, 240
1599, 245
1599, 245
1604, 249
1611, 255
1604, 249
1604, 249
1599, 245
1604, 249
1604, 249
1611, 255
1611, 255
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1611, 255
1611, 255
1611, 255
1611, 255
1611, 255
1611, 255
1604, 249
1604, 249
1604, 249
1599, 245
1604, 249
1611, 255
1615, 259
1619, 263
1615, 259
1615, 259
1615, 259
1611, 255
1611, 255
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1611, 255
1611, 255
1611, 255
1604, 249
1604, 249
1599, 245
1599, 245
1599, 245
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1599, 245
1599, 245
1604, 249
1604, 249
1604, 249
1611, 255
1611, 255
1611, 255
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1611, 255
1604, 249
1604, 249
1611, 255
1611, 255
1611, 255
1611, 255
1611, 255
1611, 255
1611, 255
1611, 255
1604, 249
1604, 249
1611, 255
1611, 255
1627, 269
1636, 278
1641, 282
1659, 297
1659, 297
1648, 288
1648, 288
1654, 293
1659, 297
1665, 304
1659, 297
1665, 304
1659, 297
1641, 282
1631, 273
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1615, 259
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1615, 259
1615, 259
1611, 255
1604, 249
1604, 249
1604, 249
1611, 255
1611, 255
1599, 245
1599, 245
1599, 245
1599, 245
1595, 240
1595, 240
1595, 240
1595, 240
1595, 240
1595, 240
1599, 245
1604, 249
1604, 249
1604, 249
1611, 255
1615, 259
1615, 259
1619, 263
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1627, 269
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1619, 263
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1611, 255
1611, 255
1611, 255
1611, 255
1615, 259
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1631, 273
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1615, 259
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1619, 263
1615, 259
1615, 259
1615, 259
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1615, 259
1611, 255
1615, 259
1615, 259
1615, 259
1611, 255
1611, 255
1611, 255
1611, 255
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
