co2e_ppm, tvoc_ppb
1338, 142
1338, 142
1316, 139
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1316, 139
1316, 139
1338, 142
1316, 139
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1338, 142
1338, 142
1352, 145
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1316, 139
1316, 139
1338, 142
1338, 142
1316, 139
1316, 139
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1338, 142
1316, 139
1316, 139
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1352, 145
1338, 142
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1372, 148
1389, 150
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1372, 148
1352, 145
1372, 148
1372, 148
1352, 145
1372, 148
1352, 145
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1389, 150
1389, 150
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1389, 150
1372, 148
1372, 148
1389, 150
1389, 150
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1389, 150
1372, 148
1389, 150
1389, 150
1389, 150
1372, 148
1389, 150
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1352, 145
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1389, 150
1372, 148
1389, 150
1389, 150
1389, 150
1372, 148
1389, 150
1389, 150
1389, 150
1372, 148
1372, 148
1372, 148
1389, 150
1389, 150
1389, 150
1389, 150
1416, 154
1416, 154
1432, 157
1432, 157
1432, 157
1458, 161
1432, 157
1432, 157
1432, 157
1432, 157
1432, 157
1416, 154
1432, 157
1416, 154
1432, 157
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1389, 150
1389, 150
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1416, 154
1389, 150
1416, 154
1389, 150
1416, 154
1416, 154
1416, 154
1389, 150
1389, 150
1389, 150
1416, 154
1389, 150
1389, 150
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1389, 150
1416, 154
1389, 150
1389, 150
1416, 154
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1416, 154
1389, 150
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1389, 150
1389, 150
1416, 154
1416, 154
1416, 154
1389, 150
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1432, 157
1416, 154
1432, 157
1432, 157
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1432, 157
1416, 154
1432, 157
1432, 157
1432, 157
1416, 154
1432, 157
1416, 154
1416, 154
1416, 154
1432, 157
1432, 157
1432, 157
1432, 157
1458, 161
1458, 161
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1458, 161
1482, 164
1482, 164
1458, 161
1458, 161
1458, 161
1458, 161
1458, 161
1458, 161
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1458, 161
1458, 161
1458, 161
1458, 161
1458, 161
1458, 161
1458, 161
1432, 157
1458, 161
1432, 157
1458, 161
1432, 157
1458, 161
1458, 161
1458, 161
1458, 161
1432, 157
1458, 161
1432, 157
1458, 161
1432, 157
1458, 161
1432, 157
1458, 161
1432, 157
1458, 161
1432, 157
1458, 161
1432, 157
1432, 157
1432, 157
1458, 161
1458, 161
1432, 157
1432, 157
1432, 157
1458, 161
1458, 161
1482, 164
1494, 168
1494, 168
1494, 168
1494, 168
